cmake 3.30.0-rc1
features core
portfile.cmake dba44b360300f57e2d85eeb2a5c6765fc59b1ca6c50996c665b18bb26e01af75
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake a5bba0ab3adcc04310edaf49cdcf10bca596d4e69f5c878ef9ad81d0e8062acb
vcpkg-cmake-config d818dfe503c882c75590ed7a85ba9ef6be70c54c28dd26b55ae102aa5b338603
vcpkg.json 67aac7e575db45b8dc09c413f4a00484744d4f25ce74f50a53665b167d5507cb
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
