cmake 3.28.3-msvc11
features core
portfile.cmake b934376a415f55237aaacf473c63cf25f1f81bea4c8ee9629bd77a7a3cc9e80e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 298adea97b535b1435b9ba33aa85a6fd9540f431c67e4c7009cfaac5af0a09d3
vcpkg-cmake-config 3cb6ef1f311b1a9421f490c8f961b566ac09336b837225f2862f88c2ae985d4c
vcpkg.json 7605e1bde782e110fcabb963c61cc15702bbfa68868ef35d7f19980cab19087f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
